source,target,value,annum
GROCER,BANANA,17942761,02/23/2016
ONLINE,BANANA,1457105,02/23/2016
FOOD TRUCK,PEAR,8085158,02/14/2016
LOCAL COOP,BANANA,1505033,02/26/2016
FOOD TRUCK,PEAR,8069916,02/02/2016
GAS STATION,PEAR,277994,02/02/2016
GAS STATION,AVOCADO,148543,02/17/2016
MARKET,TANGERINE,894998783,02/18/2016
BODEGA,BANANA,80171409,02/27/2016
GROCER,BANANA,17987889,02/27/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/08/2016
LOCAL COOP,KIWI,1491561,02/08/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/12/2016
KIOSK,TANGERINE,20062782,02/01/2016
BODEGA,TANGERINE,503348480,02/09/2016
KIOSK,TANGERINE,20062782,02/09/2016
KIOSK,PEAR,5439516,02/11/2016
MARKET,APPLE,144164569,02/23/2016
KIOSK,BANANA,34674141,02/08/2016
LOCAL COOP,BANANA,1482792,02/08/2016
FRUIT STAND,PEAR,5235259,02/23/2016
GROCER,AVOCADO,123895,02/23/2016
GAS STATION,AVOCADO,147849,02/08/2016
FARM,KIWI,43408,02/01/2016
FRUIT STAND,KIWI,532232,02/01/2016
CAFETERIA,BANANA,280133986,02/02/2016
LOCAL COOP,PEAR,3682900,02/03/2016
GAS STATION,PEAR,278077,02/03/2016
LOCAL COOP,PEAR,3688808,02/04/2016
GROCER,BANANA,17874510,02/16/2016
KIOSK,BANANA,34674145,02/16/2016
LOCAL COOP,BANANA,1491432,02/16/2016
GAS STATION,KIWI,98330,02/06/2016
DISTRIBUTOR,KIWI,7557502,02/06/2016
FRUIT STAND,KIWI,532864,02/06/2016
GROCER,KIWI,6412778,02/06/2016
BODEGA,KIWI,24153968,02/14/2016
GROCER,KIWI,6424967,02/14/2016
GROCER,TANGERINE,67215,02/05/2016
BODEGA,BANANA,79792267,02/12/2016
LOCAL COOP,BANANA,1487812,02/12/2016
BODEGA,KIWI,24238359,02/29/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/29/2016
GAS STATION,KIWI,98293,02/05/2016
FOOD TRUCK,KIWI,906066,02/05/2016
LOCAL COOP,KIWI,1490930,02/05/2016
KIOSK,KIWI,2014764,02/07/2016
MARKET,KIWI,8136776,02/07/2016
ONLINE,BANANA,1455470,02/15/2016
CAFETERIA,APPLE,150360020,02/25/2016
BODEGA,TANGERINE,503348275,02/04/2016
GROCER,TANGERINE,67215,02/04/2016
DISTRIBUTOR,KIWI,7576969,02/17/2016
MARKET,KIWI,8142026,02/10/2016
CAFE,KIWI,25343301,02/10/2016
GROCER,AVOCADO,123450,02/15/2016
CAFETERIA,KIWI,59039372,02/18/2016
BODEGA,KIWI,24178783,02/18/2016
LOCAL COOP,KIWI,1493718,02/18/2016
BODEGA,PEAR,21878533,02/22/2016
GAS STATION,PEAR,279011,02/22/2016
DISTRIBUTOR,BANANA,13477184,02/01/2016
GAS STATION,KIWI,98131,02/02/2016
MARKET,KIWI,8127095,02/02/2016
CAFE,KIWI,25326306,02/02/2016
MARKET,APPLE,143943949,02/20/2016
LOCAL COOP,KIWI,1495336,02/25/2016
MARKET,TANGERINE,897025326,02/27/2016
FOOD TRUCK,BANANA,992425,02/28/2016
GAS STATION,KIWI,98189,02/03/2016
CAFETERIA,APPLE,147970940,02/07/2016
MARKET,PEAR,11115210,02/07/2016
ONLINE,PEAR,12057015,02/28/2016
GROCER,KIWI,6406720,02/03/2016
GAS STATION,KIWI,98930,02/24/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/24/2016
KIOSK,KIWI,2014764,02/24/2016
ONLINE,KIWI,1261277,02/24/2016
CAFE,KIWI,25410233,02/24/2016
GROCER,KIWI,6441063,02/24/2016
MARKET,BANANA,171529813,02/04/2016
GROCER,BANANA,17763048,02/04/2016
LOCAL COOP,BANANA,1477684,02/04/2016
GROCER,AVOCADO,122928,02/04/2016
DISTRIBUTOR,TANGERINE,586714212,02/06/2016
DISTRIBUTOR,BANANA,13519838,02/07/2016
ONLINE,BANANA,1453732,02/07/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/07/2016
GROCER,AVOCADO,124094,02/28/2016
FARM,KIWI,43408,02/09/2016
FRUIT STAND,KIWI,533054,02/09/2016
MARKET,KIWI,8139811,02/09/2016
GROCER,TANGERINE,68259,02/24/2016
CAFETERIA,BANANA,280674938,02/06/2016
KIOSK,BANANA,34674141,02/06/2016
FOOD TRUCK,PEAR,8076910,02/08/2016
CAFETERIA,TANGERINE,511919995,02/08/2016
FOOD TRUCK,KIWI,910164,02/28/2016
BODEGA,KIWI,24237327,02/28/2016
LOCAL COOP,KIWI,1496210,02/28/2016
MARKET,KIWI,8174980,02/28/2016
GROCER,KIWI,6447920,02/28/2016
DISTRIBUTOR,KIWI,7584187,02/20/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/20/2016
CAFE,KIWI,25396166,02/20/2016
CAFETERIA,KIWI,59058802,02/19/2016
BODEGA,BANANA,80074809,02/24/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/24/2016
CAFETERIA,APPLE,150705341,02/27/2016
DISTRIBUTOR,TANGERINE,585808891,02/02/2016
BODEGA,TANGERINE,503348157,02/02/2016
CAFETERIA,TANGERINE,518705046,02/29/2016
CAFETERIA,PEAR,160522274,02/09/2016
GAS STATION,PEAR,278368,02/09/2016
DISTRIBUTOR,TANGERINE,586042690,02/03/2016
FRUIT STAND,BANANA,591405,02/13/2016
GROCER,TANGERINE,68259,02/13/2016
FOOD TRUCK,BANANA,990536,02/22/2016
CAFETERIA,BANANA,282829784,02/25/2016
GROCER,BANANA,17965887,02/25/2016
FOOD TRUCK,BANANA,991594,02/25/2016
